
obj/testcase/hello：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10517b:	89 55 c4             	mov    %edx,-0x3c(%ebp)
  10517e:	73 15                	jae    105195 <__multiply+0x75>
  105180:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  105183:	90                   	nop
  105184:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105188:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10518e:	83 c0 04             	add    $0x4,%eax
  105191:	39 c2                	cmp    %eax,%edx
  105193:	77 f3                	ja     105188 <__multiply+0x68>
  105195:	8d 46 14             	lea    0x14(%esi),%eax
  105198:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10519b:	8d 04 b8             	lea    (%eax,%edi,4),%eax
  10519e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1051a1:	8b 45 10             	mov    0x10(%ebp),%eax
  1051a4:	83 c0 14             	add    $0x14,%eax
  1051a7:	8d 3c 98             	lea    (%eax,%ebx,4),%edi
  1051aa:	39 f8                	cmp    %edi,%eax
  1051ac:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1051af:	89 7d cc             	mov    %edi,-0x34(%ebp)
  1051b2:	0f 83 e8 00 00 00    	jae    1052a0 <__multiply+0x180>
  1051b8:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1051bb:	8b 00                	mov    (%eax),%eax
  1051bd:	0f b7 f8             	movzwl %ax,%edi
  1051c0:	85 ff                	test   %edi,%edi
  1051c2:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  1051c5:	74 5a                	je     105221 <__multiply+0x101>
  1051c7:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  1051ca:	31 db                	xor    %ebx,%ebx
  1051cc:	8b 75 d0             	mov    -0x30(%ebp),%esi
  1051cf:	eb 09                	jmp    1051da <__multiply+0xba>
  1051d1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1051d8:	89 fa                	mov    %edi,%edx
  1051da:	8b 0e                	mov    (%esi),%ecx
  1051dc:	83 c6 04             	add    $0x4,%esi
  1051df:	0f b7 3a             	movzwl (%edx),%edi
  1051e2:	0f b7 c1             	movzwl %cx,%eax
  1051e5:	0f af 45 e4          	imul   -0x1c(%ebp),%eax
  1051e9:	c1 e9 10             	shr    $0x10,%ecx
  1051ec:	0f af 4d e4          	imul   -0x1c(%ebp),%ecx
  1051f0:	01 f8                	add    %edi,%eax
  1051f2:	01 d8                	add    %ebx,%eax
  1051f4:	8b 1a                	mov    (%edx),%ebx
  1051f6:	8d 7a 04             	lea    0x4(%edx),%edi
  1051f9:	c1 eb 10             	shr    $0x10,%ebx
  1051fc:	01 d9                	add    %ebx,%ecx
  1051fe:	89 c3                	mov    %eax,%ebx
  105200:	c1 eb 10             	shr    $0x10,%ebx
  105203:	0f b7 c0             	movzwl %ax,%eax
  105206:	01 d9                	add    %ebx,%ecx
  105208:	89 cb                	mov    %ecx,%ebx
  10520a:	c1 e1 10             	shl    $0x10,%ecx
  10520d:	09 c1                	or     %eax,%ecx
  10520f:	c1 eb 10             	shr    $0x10,%ebx
  105212:	39 75 dc             	cmp    %esi,-0x24(%ebp)
  105215:	89 0a                	mov    %ecx,(%edx)
  105217:	77 bf                	ja     1051d8 <__multiply+0xb8>
  105219:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10521c:	89 5a 04             	mov    %ebx,0x4(%edx)
  10521f:	8b 00                	mov    (%eax),%eax
  105221:	c1 e8 10             	shr    $0x10,%eax
  105224:	85 c0                	test   %eax,%eax
  105226:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  105229:	74 61                	je     10528c <__multiply+0x16c>
  10522b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10522e:	31 ff                	xor    %edi,%edi
  105230:	89 fe                	mov    %edi,%esi
  105232:	8b 10                	mov    (%eax),%edx
  105234:	89 45 e0             	mov    %eax,-0x20(%ebp)
  105237:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10523a:	89 d3                	mov    %edx,%ebx
  10523c:	eb 05                	jmp    105243 <__multiply+0x123>
  10523e:	66 90                	xchg   %ax,%ax
  105240:	89 4d e0             	mov    %ecx,-0x20(%ebp)
  105243:	0f b7 08             	movzwl (%eax),%ecx
  105246:	c1 eb 10             	shr    $0x10,%ebx
  105249:	0f b7 d2             	movzwl %dx,%edx
  10524c:	0f af 4d e4          	imul   -0x1c(%ebp),%ecx
  105250:	83 c0 04             	add    $0x4,%eax
  105253:	8d 3c 19             	lea    (%ecx,%ebx,1),%edi
  105256:	01 f7                	add    %esi,%edi
  105258:	8b 75 e0             	mov    -0x20(%ebp),%esi
  10525b:	89 fb                	mov    %edi,%ebx
  10525d:	c1 e3 10             	shl    $0x10,%ebx
  105260:	09 d3                	or     %edx,%ebx
  105262:	89 1e                	mov    %ebx,(%esi)
  105264:	8b 5e 04             	mov    0x4(%esi),%ebx
  105267:	8d 4e 04             	lea    0x4(%esi),%ecx
  10526a:	0f b7 50 fe          	movzwl -0x2(%eax),%edx
  10526e:	c1 ef 10             	shr    $0x10,%edi
  105271:	0f af 55 e4          	imul   -0x1c(%ebp),%edx
  105275:	0f b7 f3             	movzwl %bx,%esi
  105278:	01 f2                	add    %esi,%edx
  10527a:	01 fa                	add    %edi,%edx
  10527c:	89 d6                	mov    %edx,%esi
  10527e:	c1 ee 10             	shr    $0x10,%esi
  105281:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  105284:	77 ba                	ja     105240 <__multiply+0x120>
  105286:	8b 45 e0             	mov    -0x20(%ebp),%eax
  105289:	89 50 04             	mov    %edx,0x4(%eax)
  10528c:	83 45 d8 04          	addl   $0x4,-0x28(%ebp)
  105290:	8b 45 d8             	mov    -0x28(%ebp),%eax
  105293:	83 45 d4 04          	addl   $0x4,-0x2c(%ebp)
  105297:	39 45 cc             	cmp    %eax,-0x34(%ebp)
  10529a:	0f 87 18 ff ff ff    	ja     1051b8 <__multiply+0x98>
  1052a0:	8b 75 c8             	mov    -0x38(%ebp),%esi
  1052a3:	85 f6                	test   %esi,%esi
  1052a5:	7e 29                	jle    1052d0 <__multiply+0x1b0>
  1052a7:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  1052aa:	8b 5f fc             	mov    -0x4(%edi),%ebx
  1052ad:	85 db                	test   %ebx,%ebx
  1052af:	75 1f                	jne    1052d0 <__multiply+0x1b0>
  1052b1:	8b 55 c8             	mov    -0x38(%ebp),%edx
  1052b4:	89 d0                	mov    %edx,%eax
  1052b6:	c1 e0 02             	shl    $0x2,%eax
  1052b9:	29 c7                	sub    %eax,%edi
  1052bb:	89 f8                	mov    %edi,%eax
  1052bd:	eb 09                	jmp    1052c8 <__multiply+0x1a8>
  1052bf:	90                   	nop
  1052c0:	8b 4c 90 fc          	mov    -0x4(%eax,%edx,4),%ecx
  1052c4:	85 c9                	test   %ecx,%ecx
  1052c6:	75 05                	jne    1052cd <__multiply+0x1ad>
  1052c8:	83 ea 01             	sub    $0x1,%edx
  1052cb:	75 f3                	jne    1052c0 <__multiply+0x1a0>
  1052cd:	89 55 c8             	mov    %edx,-0x38(%ebp)
  1052d0:	8b 45 c0             	mov    -0x40(%ebp),%eax
  1052d3:	8b 7d c8             	mov    -0x38(%ebp),%edi
  1052d6:	89 78 10             	mov    %edi,0x10(%eax)
  1052d9:	83 c4 3c             	add    $0x3c,%esp
  1052dc:	5b                   	pop    %ebx
  1052dd:	5e                   	pop    %esi
  1052de:	5f                   	pop    %edi
  1052df:	5d                   	pop    %ebp
  1052e0:	c3                   	ret    
  1052e1:	eb 0d                	jmp    1052f0 <__pow5mult>
  1052e3:	90                   	nop
  1052e4:	90                   	nop
  1052e5:	90                   	nop
  1052e6:	90                   	nop
  1052e7:	90                   	nop
  1052e8:	90                   	nop
  1052e9:	90                   	nop
  1052ea:	90                   	nop
  1052eb:	90                   	nop
  1052ec:	90                   	nop
  1052ed:	90                   	nop
  1052ee:	90                   	nop
  1052ef:	90                   	nop

001052f0 <__pow5mult>:
  1052f0:	55                   	push   %ebp
  1052f1:	89 e5                	mov    %esp,%ebp
  1052f3:	57                   	push   %edi
  1052f4:	56                   	push   %esi
  1052f5:	53                   	push   %ebx
  1052f6:	83 ec 2c             	sub    $0x2c,%esp
  1052f9:	8b 5d 10             	mov    0x10(%ebp),%ebx
  1052fc:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1052ff:	8b 7d 0c             	mov    0xc(%ebp),%edi
  105302:	89 d8                	mov    %ebx,%eax
  105304:	83 e0 03             	and    $0x3,%eax
  105307:	0f 85 a3 00 00 00    	jne    1053b0 <__pow5mult+0xc0>
  10530d:	c1 fb 02             	sar    $0x2,%ebx
  105310:	85 db                	test   %ebx,%ebx
  105312:	74 5c                	je     105370 <__pow5mult+0x80>
  105314:	8b 71 48             	mov    0x48(%ecx),%esi
  105317:	85 f6                	test   %esi,%esi
  105319:	0f 84 bd 00 00 00    	je     1053dc <__pow5mult+0xec>
  10531f:	f6 c3 01             	test   $0x1,%bl
  105322:	75 15                	jne    105339 <__pow5mult+0x49>
  105324:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105328:	d1 fb                	sar    %ebx
  10532a:	74 44                	je     105370 <__pow5mult+0x80>
  10532c:	8b 06                	mov    (%esi),%eax
  10532e:	85 c0                	test   %eax,%eax
  105330:	74 4e                	je     105380 <__pow5mult+0x90>
  105332:	89 c6                	mov    %eax,%esi
  105334:	f6 c3 01             	test   $0x1,%bl
  105337:	74 ef                	je     105328 <__pow5mult+0x38>
  105339:	89 0c 24             	mov    %ecx,(%esp)
  10533c:	89 74 24 08          	mov    %esi,0x8(%esp)
  105340:	89 7c 24 04          	mov    %edi,0x4(%esp)
  105344:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  105347:	e8 d4 fd ff ff       	call   105120 <__multiply>
  10534c:	85 ff                	test   %edi,%edi
  10534e:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  105351:	89 45 e0             	mov    %eax,-0x20(%ebp)
  105354:	74 52                	je     1053a8 <__pow5mult+0xb8>
  105356:	8b 57 04             	mov    0x4(%edi),%edx
  105359:	d1 fb                	sar    %ebx
  10535b:	8b 41 4c             	mov    0x4c(%ecx),%eax
  10535e:	8d 04 90             	lea    (%eax,%edx,4),%eax
  105361:	8b 10                	mov    (%eax),%edx
  105363:	89 17                	mov    %edx,(%edi)
  105365:	89 38                	mov    %edi,(%eax)
  105367:	8b 7d e0             	mov    -0x20(%ebp),%edi
  10536a:	75 c0                	jne    10532c <__pow5mult+0x3c>
  10536c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105370:	83 c4 2c             	add    $0x2c,%esp
  105373:	89 f8                	mov    %edi,%eax
  105375:	5b                   	pop    %ebx
  105376:	5e                   	pop    %esi
  105377:	5f                   	pop    %edi
  105378:	5d                   	pop    %ebp
  105379:	c3                   	ret    
  10537a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  105380:	89 74 24 08          	mov    %esi,0x8(%esp)
  105384:	89 74 24 04          	mov    %esi,0x4(%esp)
  105388:	89 0c 24             	mov    %ecx,(%esp)
  10538b:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  10538e:	e8 8d fd ff ff       	call   105120 <__multiply>
  105393:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  105396:	89 06                	mov    %eax,(%esi)
  105398:	89 c6                	mov    %eax,%esi
  10539a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1053a0:	eb 92                	jmp    105334 <__pow5mult+0x44>
  1053a2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1053a8:	8b 7d e0             	mov    -0x20(%ebp),%edi
  1053ab:	e9 78 ff ff ff       	jmp    105328 <__pow5mult+0x38>
  1053b0:	8b 04 85 5c 86 10 00 	mov    0x10865c(,%eax,4),%eax
  1053b7:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1053bb:	89 0c 24             	mov    %ecx,(%esp)
  1053be:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  1053c5:	00 
  1053c6:	89 44 24 08          	mov    %eax,0x8(%esp)
  1053ca:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1053cd:	e8 5e fa ff ff       	call   104e30 <__multadd>
  1053d2:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1053d5:	89 c7                	mov    %eax,%edi
  1053d7:	e9 31 ff ff ff       	jmp    10530d <__pow5mult+0x1d>
  1053dc:	89 0c 24             	mov    %ecx,(%esp)
  1053df:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  1053e6:	00 
  1053e7:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1053ea:	e8 81 f9 ff ff       	call   104d70 <_Balloc>
  1053ef:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1053f2:	c7 40 14 71 02 00 00 	movl   $0x271,0x14(%eax)
  1053f9:	89 c6                	mov    %eax,%esi
  1053fb:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
  105402:	89 41 48             	mov    %eax,0x48(%ecx)
  105405:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10540b:	e9 0f ff ff ff       	jmp    10531f <__pow5mult+0x2f>

00105410 <__lshift>:
  105410:	55                   	push   %ebp
  105411:	89 e5                	mov    %esp,%ebp
  105413:	57                   	push   %edi
  105414:	56                   	push   %esi
  105415:	53                   	push   %ebx
  105416:	83 ec 2c             	sub    $0x2c,%esp
  105419:	8b 45 0c             	mov    0xc(%ebp),%eax
  10541c:	8b 75 10             	mov    0x10(%ebp),%esi
  10541f:	89 c7                	mov    %eax,%edi
  105421:	8b 50 04             	mov    0x4(%eax),%edx
  105424:	8b 40 10             	mov    0x10(%eax),%eax
  105427:	89 f3                	mov    %esi,%ebx
  105429:	c1 fb 05             	sar    $0x5,%ebx
  10542c:	01 d8                	add    %ebx,%eax
  10542e:	89 45 d0             	mov    %eax,-0x30(%ebp)
  105431:	83 c0 01             	add    $0x1,%eax
  105434:	89 c1                	mov    %eax,%ecx
  105436:	89 45 d8             	mov    %eax,-0x28(%ebp)
  105439:	8b 47 08             	mov    0x8(%edi),%eax
  10543c:	39 c1                	cmp    %eax,%ecx
  10543e:	7e 09                	jle    105449 <__lshift+0x39>
  105440:	01 c0                	add    %eax,%eax
  105442:	83 c2 01             	add    $0x1,%edx
  105445:	39 c1                	cmp    %eax,%ecx
  105447:	7f f7                	jg     105440 <__lshift+0x30>
  105449:	8b 45 08             	mov    0x8(%ebp),%eax
  10544c:	89 54 24 04          	mov    %edx,0x4(%esp)
  105450:	89 04 24             	mov    %eax,(%esp)
  105453:	e8 18 f9 ff ff       	call   104d70 <_Balloc>
  105458:	85 db                	test   %ebx,%ebx
  10545a:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10545d:	8d 50 14             	lea    0x14(%eax),%edx
  105460:	7e 17                	jle    105479 <__lshift+0x69>
  105462:	31 c0                	xor    %eax,%eax
  105464:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105468:	c7 04 82 00 00 00 00 	movl   $0x0,(%edx,%eax,4)
  10546f:	83 c0 01             	add    $0x1,%eax
  105472:	39 d8                	cmp    %ebx,%eax
  105474:	75 f2                	jne    105468 <__lshift+0x58>
  105476:	8d 14 82             	lea    (%edx,%eax,4),%edx
  105479:	8b 7d 0c             	mov    0xc(%ebp),%edi
  10547c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10547f:	8b 4f 10             	mov    0x10(%edi),%ecx
  105482:	83 c0 14             	add    $0x14,%eax
  105485:	83 e6 1f             	and    $0x1f,%esi
  105488:	89 75 e0             	mov    %esi,-0x20(%ebp)
  10548b:	8d 3c 88             	lea    (%eax,%ecx,4),%edi
  10548e:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  105491:	74 7d                	je     105510 <__lshift+0x100>
  105493:	c7 45 dc 20 00 00 00 	movl   $0x20,-0x24(%ebp)
  10549a:	29 75 dc             	sub    %esi,-0x24(%ebp)
  10549d:	31 f6                	xor    %esi,%esi
  10549f:	eb 09                	jmp    1054aa <__lshift+0x9a>
  1054a1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1054a8:	89 fa                	mov    %edi,%edx
  1054aa:	8b 18                	mov    (%eax),%ebx
  1054ac:	83 c0 04             	add    $0x4,%eax
  1054af:	0f b6 4d e0          	movzbl -0x20(%ebp),%ecx
  1054b3:	8d 7a 04             	lea    0x4(%edx),%edi
  1054b6:	d3 e3                	shl    %cl,%ebx
  1054b8:	0f b6 4d dc          	movzbl -0x24(%ebp),%ecx
  1054bc:	09 f3                	or     %esi,%ebx
  1054be:	89 1a                	mov    %ebx,(%edx)
  1054c0:	8b 70 fc             	mov    -0x4(%eax),%esi
  1054c3:	d3 ee                	shr    %cl,%esi
  1054c5:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
  1054c8:	77 de                	ja     1054a8 <__lshift+0x98>
  1054ca:	8b 45 d0             	mov    -0x30(%ebp),%eax
  1054cd:	89 72 04             	mov    %esi,0x4(%edx)
  1054d0:	83 c0 02             	add    $0x2,%eax
  1054d3:	85 f6                	test   %esi,%esi
  1054d5:	0f 44 45 d8          	cmove  -0x28(%ebp),%eax
  1054d9:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1054dc:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1054df:	8b 7d d4             	mov    -0x2c(%ebp),%edi
  1054e2:	8b 75 0c             	mov    0xc(%ebp),%esi
  1054e5:	83 e8 01             	sub    $0x1,%eax
  1054e8:	89 47 10             	mov    %eax,0x10(%edi)
  1054eb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1054ee:	8b 50 04             	mov    0x4(%eax),%edx
  1054f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1054f4:	8b 40 4c             	mov    0x4c(%eax),%eax
  1054f7:	8d 04 90             	lea    (%eax,%edx,4),%eax
  1054fa:	8b 10                	mov    (%eax),%edx
  1054fc:	89 16                	mov    %edx,(%esi)
  1054fe:	89 30                	mov    %esi,(%eax)
  105500:	83 c4 2c             	add    $0x2c,%esp
  105503:	89 f8                	mov    %edi,%eax
  105505:	5b                   	pop    %ebx
  105506:	5e                   	pop    %esi
  105507:	5f                   	pop    %edi
  105508:	5d                   	pop    %ebp
  105509:	c3                   	ret    
  10550a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  105510:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  105513:	90                   	nop
  105514:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  105518:	83 c0 04             	add    $0x4,%eax
  10551b:	8b 48 fc             	mov    -0x4(%eax),%ecx
  10551e:	83 c2 04             	add    $0x4,%edx
  105521:	39 c3                	cmp    %eax,%ebx
  105523:	89 4a fc             	mov    %ecx,-0x4(%edx)
  105526:	77 f0                	ja     105518 <__lshift+0x108>
  105528:	eb b2                	jmp    1054dc <__lshift+0xcc>
  10552a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

00105530 <__mcmp>:
  105530:	55                   	push   %ebp
  105531:	89 e5                	mov    %esp,%ebp
  105533:	8b 4d 08             	mov    0x8(%ebp),%ecx
  105536:	8b 55 0c             	mov    0xc(%ebp),%edx
  105539:	53                   	push   %ebx
  10553a:	8b 41 10             	mov    0x10(%ecx),%eax
  10553d:	8b 5a 10             	mov    0x10(%edx),%ebx
  105540:	29 d8                	sub    %ebx,%eax
  105542:	85 c0                	test   %eax,%eax
